vb_code;ff_code;treatment_code;litter_sp;mesh_size;litter_mass_loss;litter_mass_loss_G;litter_mass_loss_final;notes
VB004;FF201;S3;Chestnut;Fine;0,159171001;0,158163215;0,183418319;
VB004;FF202;M1;Alder;Medium;0,460028067;0,45949166;0,497777668;
VB004;FF203;M2;Hazel;Medium;0,89097762;0,890953108;0,895626546;
VB004;FF204;M3;Chestnut;Medium;0,198975665;0,197559518;0,25914216;
VB004;FF205;L1;Alder;Coarse;0,5951566;0,594618745;0,662182288;
VB004;FF206;L2;Hazel;Coarse;1;1;1;weight after <0.01
VB004;FF207;L3;Chestnut;Coarse;0,185105211;0,184307215;0,210974094;
VB007;FF208;S1;Alder;Fine;0,365293228;0,364107836;0,443594356;
VB007;FF209;S2;Hazel;Fine;NA;NA;NA;Found broken
VB007;FF210;S3;Chestnut;Fine;0,161168459;0,158929218;0,185126504;
VB007;FF211;M1;Alder;Medium;0,085715578;0,077956362;0,494465729;
VB007;FF212;M2;Hazel;Medium;0,375535623;0,37298037;0,547650124;
VB007;FF213;M3;Chestnut;Medium;0,196597667;0,195542069;0,229183037;
VB007;FF214;L1;Alder;Coarse;1;1;1;
VB007;FF215;L2;Hazel;Coarse;1;1;1;>1 after correction
VB007;FF216;L3;Chestnut;Coarse;-0,384255578;0,306456003;0,055609786;
VB008;FF217;S1;Alder;Fine;0,357230579;0,356537691;0,395145429;
VB008;FF218;S2;Hazel;Fine;0,443780437;0,439187412;0,693889796;
VB008;FF219;S3;Chestnut;Fine;0,054662889;0,051645092;0,116586786;
VB008;FF220;M1;Alder;Medium;-2.062.694.785;0,726531997;0,307564992;
VB008;FF221;M2;Hazel;Medium;0,516737963;0,5149883;0,605436428;
VB008;FF222;M3;Chestnut;Medium;0,136726339;0,134110736;0,199052431;
VB008;FF223;L1;Alder;Coarse;1;1;1;
VB008;FF224;L2;Hazel;Coarse;1;1;1;>1 after correction
VB008;FF225;L3;Chestnut;Coarse;0,212289356;0,210168577;0,249172597;
VB009;FF226;S1;Alder;Fine;0,319039593;0,318489485;0,353740029;
VB009;FF227;S2;Hazel;Fine;0,367081297;0,36563822;0,434360746;
VB009;FF228;S3;Chestnut;Fine;0,155558946;0,154016236;0,183874487;
VB009;FF229;M1;Alder;Medium;0,488483066;0,486517077;0,678397538;
VB009;FF230;M2;Hazel;Medium;0,935510016;0,935506552;0,937656334;
VB009;FF231;M3;Chestnut;Medium;0,199077644;0,19659759;0,257968607;
VB009;FF232;L1;Alder;Coarse;1;1;1;weight after <0.01
VB009;FF233;L2;Hazel;Coarse;0,885435317;0,885344982;0,90540961;
VB009;FF234;L3;Chestnut;Coarse;-0,188408952;0,018859271;0,172193828;
VB010;FF235;S1;Alder;Fine;0,460306424;0,45949166;0,525292676;
VB010;FF236;S2;Hazel;Fine;0,290469802;0,286754707;0,357074665;
VB010;FF237;S3;Chestnut;Fine;0,084614859;0,082047774;0,13822097;
VB010;FF238;M1;Alder;Medium;0,47863482;0,478129879;0,513542494;
VB010;FF239;M2;Hazel;Medium;0,699322602;0,699030578;0,739876428;
VB010;FF240;M3;Chestnut;Medium;0,118593712;0,114431434;0,201758334;
VB010;FF241;L1;Alder;Coarse;1;1;1;weight after <0.01
VB010;FF242;L2;Hazel;Coarse;1;1;1;weight after <0.01
VB010;FF243;L3;Chestnut;Coarse;0,161446882;0,158163215;0,251366574;
VB043;FF253;S1;Alder;Fine;0,470302295;0,469969099;0,49228619;
VB043;FF254;S2;Hazel;Fine;0,582132835;0,581478296;0,626430627;
VB043;FF255;S3;Chestnut;Fine;0,229467695;0,228086813;0,254138883;
VB043;FF256;M1;Alder;Medium;0,369514779;0,36847382;0,43839279;
VB043;FF257;M2;Hazel;Medium;0,205352901;0,198197735;0,335134751;
VB043;FF258;M3;Chestnut;Medium;0,124683386;0,121616029;0,198474626;
VB043;FF259;L1;Alder;Coarse;0,047425751;0,040896465;0,487636796;
VB043;FF260;L2;Hazel;Coarse;0,677508235;0,676983249;0,724585717;
VB043;FF261;L3;Chestnut;Coarse;0,103303248;0,101908696;0,149262601;
VB044;FF262;S1;Alder;Fine;0,447465635;0,446924278;0,486100475;
VB044;FF263;S2;Hazel;Fine;0,434237964;0,430997041;0,513082713;
VB044;FF264;S3;Chestnut;Fine;0,1710924;0,169945916;0,202603782;
VB044;FF265;M1;Alder;Medium;0,370974948;0,369010833;0,515400319;
VB044;FF266;M2;Hazel;Medium;0,525122822;0,523975314;0,605579546;
VB044;FF267;M3;Chestnut;Medium;0,18226899;0,180891034;0,217808621;
VB044;FF268;L1;Alder;Coarse;0,827084963;0,826928685;0,855052774;
VB044;FF269;L2;Hazel;Coarse;0,726861035;0,725945788;0,818702598;
VB044;FF270;L3;Chestnut;Coarse;0,111616792;0,106205784;0,2607577;
VB045;FF271;S1;Alder;Fine;0,369242772;0,36804008;0,435313233;
VB045;FF272;S2;Hazel;Fine;0,390310276;0,38796826;0,44690465;
VB045;FF273;S3;Chestnut;Fine;0,182026006;0,179344872;0,230772593;
VB045;FF274;M1;Alder;Medium;0,203257349;0,199064417;0,42992232;
VB045;FF275;M2;Hazel;Medium;0,219312612;0,209459003;0,401604384;
VB045;FF276;M3;Chestnut;Medium;0,116107622;0,11327694;0,192544608;
VB045;FF277;L1;Alder;Coarse;0,483735237;0,482295399;0,61048892;
VB045;FF278;L2;Hazel;Coarse;0,256034981;0,25162119;0,377053694;
VB045;FF279;L3;Chestnut;Coarse;0,129213097;0,125078128;0,219741806;
VB046;FF280;S1;Alder;Fine;0,307837083;0,306882668;0,343577115;
VB046;FF281;S2;Hazel;Fine;0,387517852;0,38513478;0,465286853;
VB046;FF282;S3;Chestnut;Fine;0,076753746;0,071291947;0,16898721;
VB046;FF283;M1;Alder;Medium;-0,705048349;NA;0,073946011;
VB046;FF284;M2;Hazel;Medium;-0,587927347;0,234598812;0,442229408;
VB046;FF285;M3;Chestnut;Medium;0,058411889;0,047879139;0,213329649;
VB046;FF286;L1;Alder;Coarse;-0,934683829;0,22246073;0,097983776;
VB046;FF287;L2;Hazel;Coarse;-0,921803447;0,335945563;0,472972669;
VB046;FF288;L3;Chestnut;Coarse;0,118056505;0,11327694;0,254346518;
VB049;FF289;S1;Alder;Fine;0,372683026;0,371149779;0,446611805;
VB049;FF290;S2;Hazel;Fine;0,451356791;0,450058437;0,500469747;
VB049;FF291;S3;Chestnut;Fine;0,248416458;0,245074339;0,308607687;
VB049;FF292;M1;Alder;Medium;0,540809908;0,539103565;0,638964459;
VB049;FF293;M2;Hazel;Medium;0,09766641;0,07770217;0,498006467;
VB049;FF294;M3;Chestnut;Medium;-0,017590317;NA;0,251053948;
VB049;FF295;L1;Alder;Coarse;1;1;1;weight after <0.01
VB049;FF296;L2;Hazel;Coarse;0,740556836;0,739586495;0,822670804;
VB049;FF297;L3;Chestnut;Coarse;-0,016125569;NA;0,215695575;
VB050;FF298;S1;Alder;Fine;0,364861531;0,363962919;0,439681619;
VB050;FF299;S2;Hazel;Fine;0,482035682;0,480610746;0,553936288;
VB050;FF300;S3;Chestnut;Fine;0,253334562;0,251979364;0,280282848;
VB050;FF301;M1;Alder;Medium;0,219342093;0,211748917;0,627619316;
VB050;FF302;M2;Hazel;Medium;0,864414175;0,863992947;0,950697443;
VB050;FF303;M3;Chestnut;Medium;-0,378935092;NA;NA;negative value
VB050;FF304;L1;Alder;Coarse;-0,69900447;0,389259849;0,539535655;
VB050;FF305;L2;Hazel;Coarse;NA;0,922874049;NA;Not found in the lab
VB050;FF306;L3;Chestnut;Coarse;-0,061356903;0,500467638;0,223262356;
VB051;FF307;S1;Alder;Fine;0,370553737;0,369692983;0,432723685;
VB051;FF308;S2;Hazel;Fine;0,621311417;0,619849138;0,680327684;
VB051;FF309;S3;Chestnut;Fine;0,179740539;0,17713187;0,223641807;
VB051;FF310;M1;Alder;Medium;0,657243838;0,657038829;0,691334946;
VB051;FF311;M2;Hazel;Medium;0,851432333;0,850841321;0,924426269;
VB051;FF312;M3;Chestnut;Medium;0,076499656;0,071291947;0,283568073;
VB051;FF313;L1;Alder;Coarse;0,867728199;0,867492275;0,936396292;
VB051;FF314;L2;Hazel;Coarse;0,581255314;0,578378135;0,754053912;
VB051;FF315;L3;Chestnut;Coarse;-0,610889441;NA;0,0322706;
VB052;FF316;S1;Alder;Fine;0,401745726;0,399965018;0,511971548;
VB052;FF317;S2;Hazel;Fine;0,398142491;0,396314148;0,449016881;
VB052;FF318;S3;Chestnut;Fine;0,187361427;0,185278247;0,216671196;
VB052;FF319;M1;Alder;Medium;0,599733479;0,598895535;0,696306619;
VB052;FF320;M2;Hazel;Medium;0,312870373;0,308816615;0,507531838;
VB052;FF321;M3;Chestnut;Medium;0,016233901;0,007540188;0,172950157;
VB052;FF322;L1;Alder;Coarse;0,88552835;0,885398724;0,945564394;
VB052;FF323;L2;Hazel;Coarse;0,837301276;0,836439794;0,978191972;
VB052;FF324;L3;Chestnut;Coarse;0,08470254;0,08149753;0,179471127;
